-- =============================================================
  -- PulseEDU: seed benchmark_deliveries into PROD (one-shot, idempotent-ish)
  -- Wrap in a transaction. Run in the prod DB console.
  -- Run the SELECTs at the bottom BEFORE COMMIT to sanity-check.
  -- If anything looks wrong, type ROLLBACK; instead of COMMIT;
  -- =============================================================
  BEGIN;

  -- 1) Upsert the 12 seeded demo teachers by email (no-op if they exist).
  INSERT INTO staff (email, password_hash, display_name, school_id, active, is_admin) VALUES
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.5', '2025-11-28'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.1|MA.7.DP.1.5', '2026-02-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.2|MA.7.DP.2.1', '2025-10-01'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.2|MA.7.DP.2.1', '2025-09-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.2|MA.7.DP.2.1', '2025-12-06'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.2|MA.7.DP.2.1', '2025-11-19'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.2|MA.7.DP.2.1', '2026-02-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.2|MA.7.DP.2.2', '2025-09-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.2|MA.7.DP.2.2', '2025-09-30'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.2|MA.7.DP.2.2', '2025-11-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.2|MA.7.DP.2.2', '2025-12-31'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.2|MA.7.DP.2.2', '2026-03-23'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.2|MA.7.DP.2.3', '2025-10-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.2|MA.7.DP.2.3', '2025-12-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.2|MA.7.DP.2.3', '2026-04-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.2|MA.7.DP.2.4', '2025-09-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.DP.2|MA.7.DP.2.4', '2025-11-06'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.1|MA.7.GR.1.1', '2025-09-11'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.1|MA.7.GR.1.1', '2025-10-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.1|MA.7.GR.1.1', '2025-12-28'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.1|MA.7.GR.1.1', '2025-12-29'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.1|MA.7.GR.1.1', '2026-02-10'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.1|MA.7.GR.1.1', '2026-03-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.1|MA.7.GR.1.2', '2025-08-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.1|MA.7.GR.1.2', '2025-12-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.1|MA.7.GR.1.3', '2025-08-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.1|MA.7.GR.1.3', '2026-01-12'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.1|MA.7.GR.1.3', '2026-04-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.1|MA.7.GR.1.4', '2025-09-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.1|MA.7.GR.1.4', '2025-12-06'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.1|MA.7.GR.1.5', '2025-08-31'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.1|MA.7.GR.1.5', '2025-12-29'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.1|MA.7.GR.1.5', '2026-03-23'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.2|MA.7.GR.2.1', '2025-09-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.2|MA.7.GR.2.1', '2025-12-13'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.2|MA.7.GR.2.2', '2025-08-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.2|MA.7.GR.2.2', '2025-11-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.2|MA.7.GR.2.3', '2025-10-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.2|MA.7.GR.2.3', '2025-12-18'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.GR.2|MA.7.GR.2.3', '2026-03-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.1|MA.7.NSO.1.1', '2025-08-31'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.1|MA.7.NSO.1.1', '2025-11-19'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.1|MA.7.NSO.1.1', '2026-02-26'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.1|MA.7.NSO.1.2', '2025-09-26'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.1|MA.7.NSO.1.2', '2025-09-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.1|MA.7.NSO.1.2', '2026-01-13'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.1|MA.7.NSO.1.2', '2026-01-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.1|MA.7.NSO.1.2', '2026-02-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.1|MA.7.NSO.1.2', '2026-03-08'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.2|MA.7.NSO.2.1', '2025-09-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.2|MA.7.NSO.2.1', '2025-11-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.2|MA.7.NSO.2.2', '2025-09-29'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.2|MA.7.NSO.2.2', '2025-09-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.2|MA.7.NSO.2.2', '2025-09-15'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.2|MA.7.NSO.2.2', '2025-11-01'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.2|MA.7.NSO.2.2', '2025-12-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.2|MA.7.NSO.2.2', '2025-12-25'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'james.obrien.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.2|MA.7.NSO.2.2', '2026-03-15'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.2|MA.7.NSO.2.2', '2026-04-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.2|MA.7.NSO.2.3', '2025-09-02'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.2|MA.7.NSO.2.3', '2025-09-15'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.2|MA.7.NSO.2.3', '2025-12-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'kenji.tanaka.math@dsparrott.test' LIMIT 1), 'math', 'MA.7.NSO.2|MA.7.NSO.2.3', '2026-03-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.1|MA.8.AR.1.1', '2025-10-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.1|MA.8.AR.1.1', '2025-11-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.1|MA.8.AR.1.1', '2026-04-10'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.1|MA.8.AR.1.2', '2025-10-13'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.1|MA.8.AR.1.2', '2025-12-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.1|MA.8.AR.1.3', '2025-08-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.2|MA.8.AR.2.1', '2025-09-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.2|MA.8.AR.2.2', '2025-08-18'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.2|MA.8.AR.2.3', '2025-08-24'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.2|MA.8.AR.2.3', '2025-09-25'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.2|MA.8.AR.2.3', '2025-10-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.2|MA.8.AR.2.3', '2025-11-21'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.2|MA.8.AR.2.3', '2025-12-26'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.2|MA.8.AR.2.3', '2026-04-13'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.2|MA.8.AR.2.3', '2026-03-30'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.3|MA.8.AR.3.2', '2025-09-30'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.3|MA.8.AR.3.2', '2025-11-30'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.3|MA.8.AR.3.3', '2025-09-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.3|MA.8.AR.3.3', '2025-11-19'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.3|MA.8.AR.3.4', '2025-08-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.3|MA.8.AR.3.4', '2025-12-29'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.3|MA.8.AR.3.4', '2026-03-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.3|MA.8.AR.3.5', '2025-08-25'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.3|MA.8.AR.3.5', '2025-12-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.4|MA.8.AR.4.1', '2025-10-01'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.4|MA.8.AR.4.1', '2025-12-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.4|MA.8.AR.4.2', '2025-09-28'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.4|MA.8.AR.4.2', '2025-08-25'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.4|MA.8.AR.4.2', '2025-11-30'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.4|MA.8.AR.4.2', '2026-03-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.4|MA.8.AR.4.3', '2025-09-15'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.4|MA.8.AR.4.3', '2025-10-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.4|MA.8.AR.4.3', '2025-12-01'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.4|MA.8.AR.4.3', '2025-12-01'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.AR.4|MA.8.AR.4.3', '2026-02-28'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.1|MA.8.DP.1.1', '2025-08-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.1|MA.8.DP.1.1', '2025-09-09'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.1|MA.8.DP.1.1', '2025-11-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.1|MA.8.DP.1.1', '2026-03-18'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.1|MA.8.DP.1.2', '2025-08-25'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.1|MA.8.DP.1.2', '2025-09-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.1|MA.8.DP.1.2', '2025-12-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.1|MA.8.DP.1.2', '2025-12-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.1|MA.8.DP.1.2', '2026-03-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.1|MA.8.DP.1.2', '2026-03-25'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.1|MA.8.DP.1.3', '2025-08-27'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.1|MA.8.DP.1.3', '2025-08-22'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.1|MA.8.DP.1.3', '2025-08-18'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.1|MA.8.DP.1.3', '2025-12-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.1|MA.8.DP.1.3', '2025-11-19'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.1|MA.8.DP.1.3', '2025-11-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.1|MA.8.DP.1.3', '2026-03-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.1|MA.8.DP.1.3', '2026-02-20'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.2|MA.8.DP.2.1', '2025-10-03'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.2|MA.8.DP.2.1', '2025-09-19'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.2|MA.8.DP.2.1', '2025-11-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.2|MA.8.DP.2.1', '2026-02-16'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.2|MA.8.DP.2.3 and MA.8.DP.2.2|MA.8.DP.2.2', '2025-08-23'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.2|MA.8.DP.2.3 and MA.8.DP.2.2|MA.8.DP.2.3', '2025-09-25'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.2|MA.8.DP.2.3 and MA.8.DP.2.2|MA.8.DP.2.3', '2025-12-17'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.DP.2|MA.8.DP.2.3 and MA.8.DP.2.2|MA.8.DP.2.3', '2026-03-05'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.F.1|MA.8.F.1.1', '2025-10-11'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.F.1|MA.8.F.1.1', '2025-11-04'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'maria.sanchez.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.F.1|MA.8.F.1.1', '2026-04-14'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.F.1|MA.8.F.1.2 and MA.8.AR.3.1|MA.8.AR.3.1', '2025-09-06'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.F.1|MA.8.F.1.2 and MA.8.AR.3.1|MA.8.AR.3.1', '2025-09-07'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.F.1|MA.8.F.1.2 and MA.8.AR.3.1|MA.8.AR.3.1', '2025-11-10'::date, 'Seeded — demo coverage'),
  (1, (SELECT id FROM staff WHERE email = 'tyrone.williams.math@dsparrott.test' LIMIT 1), 'math', 'MA.8.F.1|MA.8.F.1.2 and MA.8.AR.3.1|MA.8.AR.3.1', '2026-03-11'::date, 'Seeded — demo coverage'),
